stat	hard	koef_hard	line	public	prest	p2	p1_1	p1_2	punkt	fs1r64	fs1r64_05n	fs1r64_05x	fs1r64_06n	fs1r64_06x	fs1r64_09n	fs1r64_09x	fs1r64_12n	fs1r64_12x	fs1r64_11n	fs1r64_11x	fs1r64_01n	fs1r64_01x	fs1r65_o	fs1r65_n	fs1r65_02n	fs1r65_02x	d_izm	DATE_VERSION
AB.103	2	3910	1		1	1030001	#189AB2>, A>25@H5==>5 ?@8 ?@52KH5=88 <5@, =5>1E>48<KE 4;O 7045@60=8O ;8F0, A>25@H82H53> ?@5ABC?;5=85	öK;<KA 60A0ì0= 040<4K ±AB0? 0;C ØHi= õ065BBi H0@0;0@ H53V=5= HKìC :57i=45 60A0;ì0= 040< È;Bi@C		11,01										3		3					  -   -	
AB.104 G.1	1	3890	1		1	1040001	@8G8=5=85 A<5@B8 ?> =5>AB>@>6=>AB8	109AK740 õ070ì0 ±HK@0BC		11,01										3		3					  -   -	
AB.104 G.2	1	6000	1		1	1040002	@8G8=5=85 A<5@B8 ?> =5>AB>@>6=>AB8	109AK740 õ070ì0 ±HK@0BC		11,01										5		5					  -   -	
AB.105 G.1	2	3920	1		1	1050001	>2545=85 4> A0<>C189AB20, A:;>=5=85 : A>25@H5=8N A0<>C189AB20 8;8 A>459AB285 A>25@H5=8N A0<>C189AB20	Ë7i=-È7i È;Bi@C35 459i= 65B:i7C		11,01										3		3					  -   -	
AB.105 G.1	2	3960	1		1	1050001	>2545=85 4> A0<>C189AB20	Ë7i=-È7i È;Bi@C35 459i= 65B:i7C		11,01										3		3					09-Jan-19	09-Jan-19
AB.105 G.1	2	3980	1		1	1050001	>2545=85 4> A0<>C189AB20, A:;>=5=85 : A>25@H5=8N A0<>C189AB20 8;8 A>459AB285 A>25@H5=8N A0<>C189AB20	Ë7V=-È7V È;BV@C35 459V= 65B:V7C, È7V=-È7V È;BV@C35 :È=4V@C =5<5A5 È7V=-È7V È;BV@C35 Kõ?0; 5BC		11,01										3		3					15-Jun-24	15-Jun-24
AB.105 G.2	2	6060	1		1	1050002	>2545=85 4> A0<>C189AB20	Ë7i=-È7i È;Bi@C35 459i= 65B:i7C		11,01										5		5					  -   -	
AB.105 G.2	2	6110	1		1	1050002	>2545=85 4> A0<>C189AB20	Ë7i=-È7i È;Bi@C35 459i= 65B:i7C	01,02,03,04	11,01										5		5					09-Jan-19	09-Jan-19
AB.105 G.2	2	6130	1		1	1050002	>2545=85 4> A0<>C189AB20, A:;>=5=85 : A>25@H5=8N A0<>C189AB20 8;8 A>459AB285 A>25@H5=8N A0<>C189AB20	Ë7V=-È7V È;BV@C35 459V= 65B:V7C, È7V=-È7V È;BV@C35 :È=4V@C =5<5A5 È7V=-È7V È;BV@C35 Kõ?0; 5BC	01,02,03,04	11,01										5		5					15-Jun-24	15-Jun-24
AB.105 G.3	3	8370	1		1	1050003	>2545=85 4> A0<>C189AB20	Ë7i=-È7i È;Bi@C35 459i= 65B:i7C		01											3	7					  -   -	
AB.105 G.3	3	8530	1		1	1050003	>2545=85 4> A0<>C189AB20	Ë7i=-È7i È;Bi@C35 459i= 65B:i7C		01											3	7					09-Jan-19	09-Jan-19
AB.105 G.3	3	9860	1		1	1050003	>2545=85 4> A0<>C189AB20	Ë7i=-È7i È;Bi@C35 459i= 65B:i7C		01											3	8					11-Jan-20	11-Jan-20
AB.105 G.3	3	10170	1		1	1050003	>2545=85 4> A0<>C189AB20, A:;>=5=85 : A>25@H5=8N A0<>C189AB20 8;8 A>459AB285 A>25@H5=8N A0<>C189AB20	Ë7V=-È7V È;BV@C35 459V= 65B:V7C, È7V=-È7V È;BV@C35 :È=4V@C =5<5A5 È7V=-È7V È;BV@C35 Kõ?0; 5BC		01											5	9					15-Jun-24	15-Jun-24
AB.106 G.1	3	9020	1		1	1060001	#<KH;5==>5 ?@8G8=5=85 BO6:>3> 2@540 74>@>2LN	5=A0C;Kõõ0 õ0A0õ0=0 0CK@ 78O= :5;Bi@C		11,01									3	7	3	7					  -   -	
AB.106 G.1	3	9960	1		1	1060001	#<KH;5==>5 ?@8G8=5=85 BO6:>3> 2@540 74>@>2LN	5=A0C;Kõõ0 õ0A0õ0=0 0CK@ 78O= :5;Bi@C		11,01									3	8	3	8					11-Jan-20	11-Jan-20
AB.106 G.2	3	10480	1		1	1060002	#<KH;5==>5 ?@8G8=5=85 BO6:>3> 2@540 74>@>2LN	5=A0C;Kõõ0 õ0A0õ0=0 0CK@ 78O= :5;Bi@C	01,02,03,04,05,06,07,08,09,10,11,12	01											5	10					  -   -	
AB.106 G.2	3	11240	1		1	1060002	#<KH;5==>5 ?@8G8=5=85 BO6:>3> 2@540 74>@>2LN	5=A0C;Kõõ0 õ0A0õ0=0 0CK@ 78O= :5;Bi@C	01,02,03,04,05,06,07,08,09,10,11,12	01											6	10					11-Jan-20	11-Jan-20
AB.106 G.3	3	12170	1		1	1060003	#<KH;5==>5 ?@8G8=5=85 BO6:>3> 2@540 74>@>2LN	5=A0C;Kõõ0 õ0A0õ0=0 0CK@ 78O= :5;Bi@C		01											8	12					  -   -	
AB.107 G.1	1	2580	1		1	1070001	#<KH;5==>5 ?@8G8=5=85 A@54=59 BO65AB8 2@540 74>@>2LN	5=A0C;Kõõ0 õ0A0õ0=0 0CK@;KìK >@B0H0 78O= :5;Bi@C		05,06,09,11,01		1000		1000		600				2		2					  -   -	
AB.107 G.2	2	4300	1		1	1070002	#<KH;5==>5 ?@8G8=5=85 A@54=59 BO65AB8 2@540 74>@>2LN	5=A0C;Kõõ0 õ0A0õ0=0 0CK@;KìK >@B0H0 78O= :5;Bi@C	01,02,03,04,05,06,07,08	05,06,09,11,01		2000		2000		800				3		3					  -   -	
AB.108 (8A:;NG5=0)	0	1950	1	1	2	1080001	(–ò—Å–∫–ª—é—á–µ–Ω–∞) –£–º—ã—à–ª–µ–Ω–Ω–æ–µ –ø—Ä–∏—á–∏–Ω–µ	5=A0C;Kõõ0 õ0A0õ0=0 65£V; 78O= :5;Bi@C		05,06,09,12		200		200		180		60									  -   -	
AB.108 (8A:;NG5=0)	0	1960	1	1	2	1080001	(–ò—Å–∫–ª—é—á–µ–Ω–∞) –£–º—ã—à–ª–µ–Ω–Ω–æ–µ –ø—Ä–∏—á–∏–Ω–µ	5=A0C;Kõõ0 õ0A0õ0=0 65£V; 78O= :5;Bi@C		05,06,09,12		200		200		180		60									20-Jul-17	20-Jul-17
AB.108-1 G.1	0	1680	1	1	2	1080101	#<KH;5==>5 ?@8G8=5=85 ;53:>3> 2@540 74>@>2LN	5=A0C;Kõõ0 õ0A0õ0=0 65£V; 78O= :5;Bi@C		05,06,09,12		200		200		200		50									15-Jun-24	15-Jun-24
AB.108-1 G.2	1	2630	1	1	1	1080102	#<KH;5==>5 ?@8G8=5=85 ;53:>3> 2@540 74>@>2LN	5=A0C;Kõõ0 õ0A0õ0=0 65£V; 78O= :5;Bi@C	01,02,03,04,05,06,07,08	05,06,09,01,11		1000		1000		600				2		2					15-Jun-24	15-Jun-24
AB.109 (8A:;NG5=0)	0	1160		1	2	1090001	(–ò—Å–∫–ª—é—á–µ–Ω	∞@K?-A>ìC		05,06,09,12		100		100		120		45									14-Jul-17	14-Jul-17
AB.109-1 G.1	0	340	1	1	2	1090101	>1>8	∞@K?-A>ìC		05,06,09,12		80		80		80		25									15-Jun-24	15-Jun-24
AB.109-1 G.2	0	1940	1	1	2	1090102	>1>8	∞@K?-A>ìC	01,02,03,04,05,06,07,08	05,06,09,12	100	200	100	200	100	200	30	50									15-Jun-24	15-Jun-24
AB.110 G.1	1	2590		1	1	1100001	ABO70=85	ö8=0C		05,06,09,11,01		1000		1000		600				2		2					  -   -	
AB.110 G.1	1	2620		1	1	1100001	ABO70=85	ö8=0C		05,06,09,11,01		1000		1000		600				2		2					19-May-23	19-May-23
AB.110 G.1	2	3880		1	1	1100001	ABO70=85	ö8=0C		05,06,09,01		1000		1000		600						3					15-Jun-24	15-Jun-24
AB.110 G.2	3	9030			1	1100002	ABO70=85	ö8=0C	01,02,03,04,05,06	11,01									3	7	3	7					  -   -	
AB.110 G.2	3	9420			1	1100002	ABO70=85	ö8=0C	01,02,03,04,05,06	11,01									4	7	4	7					11-Jan-20	11-Jan-20
AB.110 G.2	3	9430			1	1100002	ABO70=85	ö8=0C	01,02,03,04,05,06	11,01									4	7	4	7					19-May-23	19-May-23
AB.110 G.2 	3	9340			1	1100002	ABO70=85	ö8=0C	01,02,03,05,06	01											4	7					15-Jun-24	15-Jun-24
AB.111	0	390	1		2	1110001	@8G8=5=85 2@540 74>@>2LN 2 A>AB>O=88 0DD5:B0	DD5:B 60ì409K=40 45=A0C;Kõõ0 78O= :5;Bi@C		05,06,09,12		120		120		120		30									  -   -	
AB.112 G.1	1	2110	1		1	1120001	@8G8=5=85 BO6:>3> 2@540 74>@>2LN ?@8 ?@52KH5=88 ?@545;>2 =5>1E>48<>9 >1>@>=K	ö065BBi õ>@ì0=KA H53i=5= HKìC :57i=45 45=A0C;Kõõ0 0CK@ 78O= :5;Bi@C		05,06,09,11,01		1000		1000		400				1		1					  -   -	
AB.112 G.2	1	2300	1		1	1120002	@8G8=5=85 BO6:>3> 2@540 74>@>2LN ?@8 ?@52KH5=88 ?@545;>2 =5>1E>48<>9 >1>@>=K	ö065BBi õ>@ì0=KA H53i=5= HKìC :57i=45 45=A0C;Kõõ0 0CK@ 78O= :5;Bi@C		11,01										2		2					  -   -	
AB.113	1	2120	1		1	1130001	@8G8=5=85 BO6:>3> 2@540 74>@>2LN ?@8 7045@60=88 ;8F0, A>25@H82H53> ?@5ABC?;5=85	öK;<KA 60A0ì0= 040<4K ±AB0? 0;C :57i=45 45=A0C;Kõõ0 0CK@ 78O= :5;Bi@C		05,06,09,11,01		1000		1000		400				1		1					  -   -	
AB.114 G.1	0	190		1	2	1140001	5>AB>@>6=>5 ?@8G8=5=85 2@540 74>@>2LN	5=A0C;Kõõ0 0109AK740 78O= :5;Bi@C		05,06,09,12		80		80		80		20									  -   -	
AB.114 G.2	0	360		1	2	1140002	5>AB>@>6=>5 ?@8G8=5=85 2@540 74>@>2LN	5=A0C;Kõõ0 0109AK740 78O= :5;Bi@C		05,06,09,12		120		120		120		30									  -   -	
AB.114 G.3	1	2080			1	1140003	5>AB>@>6=>5 ?@8G8=5=85 2@540 74>@>2LN	5=A0C;Kõõ0 0109AK740 78O= :5;Bi@C		05,06,09,11,01		1000		1000		400				1		1					  -   -	
AB.114 G.4	1	2670			1	1140004	5>AB>@>6=>5 ?@8G8=5=85 2@540 74>@>2LN	5=A0C;Kõõ0 0109AK740 78O= :5;Bi@C		05,06,09,11,01		2000		2000		600				2		2					  -   -	
AB.115	0	400	1	2	2	1150001	#3@>70	ö>@õKBC		05,06,09,12		120		120		120		30									  -   -	
AB.116 G.1	2	5880	1		1	1160001	@8=C645=85 : 87JOB8N 8;8 =570:>==>5 87JOB85 >@30=>2 8 B:0=59 G5;>25:0	40<=K£ 0ì70;0@K <5= Bi=45@i= 0;K? õ>Nì0 <Ÿ61Ø@;5C =5<5A5 70£AK7 0;K? õ>N		01												5		02		3	  -   -	
AB.116 G.2	3	10890	1		1	1160002	@8=C645=85 : 87JOB8N 8;8 =570:>==>5 87JOB85 >@30=>2 8 B:0=59 G5;>25:0	40<=K£ 0ì70;0@K <5= Bi=45@i= 0;K? õ>Nì0 <Ÿ61Ø@;5C =5<5A5 70£AK7 0;K? õ>N	01,02,03,04,05,06,07,08,09,10	01											5	10		01,02		5	  -   -	
AB.116 G.2	3	11250	1		1	1160002	@8=C645=85 : 87JOB8N 8;8 =570:>==>5 87JOB85 >@30=>2 8 B:0=59 G5;>25:0	40<=K£ 0ì70;0@K <5= Bi=45@i= 0;K? õ>Nì0 <Ÿ61Ø@;5C =5<5A5 70£AK7 0;K? õ>N	01,02,03,04,05,06,07,08,09,10	01											6	10		01,02		6	11-Jan-20	11-Jan-20
AB.116 G.3	3	12190	1		1	1160003	@8=C645=85 : 87JOB8N 8;8 =570:>==>5 87JOB85 >@30=>2 8 B:0=59 G5;>25:0	40<=K£ 0ì70;0@K <5= Bi=45@i= 0;K? õ>Nì0 <Ÿ61Ø@;5C =5<5A5 70£AK7 0;K? õ>N		01											8	12		01,02		10	  -   -	
AB.116 G.3	3	12260	1		1	1160003	@8=C645=85 : 87JOB8N 8;8 =570:>==>5 87JOB85 >@30=>2 8 B:0=59 G5;>25:0	40<=K£ 0ì70;0@K <5= Bi=45@i= 0;K? õ>Nì0 <Ÿ61Ø@;5C =5<5A5 70£AK7 0;K? õ>N		01											8	12	01,02			10	11-Jan-20	11-Jan-20
AB.117 G.1	0	1170			2	1170001	0@065=85 25=5@8G5A:>9 1>;57=LN	!>7 0C@CK= 6±õBK@C		05,06,09,12		100		100		120		45									  -   -	
AB.117 G.2	1	2840			1	1170002	0@065=85 25=5@8G5A:>9 1>;57=LN	!>7 0C@CK= 6±õBK@C		05,06,09,11,01		2000		2000		600				2		2					  -   -	
AB.118 G.1	0	1330	1		2	1180001	0@065=85 28@CA>< 8<<C=>45D8F8B0 G5;>25:0 ('/!)	40<=K£ 8<<C= B0?HK;KìK 28@CAK= ("/"!) 6±õBK@C		05,06,09,12		200		200		180		50									  -   -	
AB.118 G.2	2	5680	1		1	1180002	0@065=85 28@CA>< 8<<C=>45D8F8B0 G5;>25:0 ('/!)	40<=K£ 8<<C= B0?HK;KìK 28@CAK= ("/"!) 6±õBK@C		01												5					  -   -	
AB.118 G.3	3	9980	1		1	1180003	0@065=85 28@CA>< 8<<C=>45D8F8B0 G5;>25:0 ('/!)	40<=K£ 8<<C= B0?HK;KìK 28@CAK= ("/"!) 6±õBK@C		01											4	8					  -   -	
AB.118 G.3	3	10790	1		1	1180003	0@065=85 28@CA>< 8<<C=>45D8F8B0 G5;>25:0 ('/!)	40<=K£ 8<<C= B0?HK;KìK 28@CAK= ("/"!) 6±õBK@C		01											5	10					11-Jan-20	11-Jan-20
AB.119 G.1	0	1180	1		2	1190001	AB02;5=85 2 >?0A=>AB8	ö0Ci?Bi 60ì40940 õ0;4K@C		05,06,09,12		100		100		120		45									  -   -	
AB.119 G.2	1	2330	1		1	1190002	AB02;5=85 2 >?0A=>AB8	ö0Ci?Bi 60ì40940 õ0;4K@C		05,06,11,01		2000		2000						2		2					  -   -	
AB.119 G.3	2	3930	1		1	1190003	AB02;5=85 2 >?0A=>AB8	ö0Ci?Bi 60ì40940 õ0;4K@C		11,01										3		3					  -   -	
AB.119 G.4	2	6070	1		1	1190004	AB02;5=85 2 >?0A=>AB8	ö0Ci?Bi 60ì40940 õ0;4K@C		11,01										5		5					  -   -	
AB.120 G.1	2	7250	1	2	1	1200001	7=0A8;>20=85	>@;0C		01											3	5					  -   -	
AB.120 G.1	2	7270	1	2	1	1200001	7=0A8;>20=85	>@;0C		01											3	5					13-Apr-19	13-Apr-19
AB.120 G.1	3	10080	1		1	1200001	7=0A8;>20=85	>@;0C		01											5	8					11-Jan-20	11-Jan-20
AB.120 G.1	3	10100	1		1	1200001	7=0A8;>20=85	>@;0C		01											5	8					11-Jan-21	11-Jan-21
AB.120 G.2	3	10490	1		1	1200002	7=0A8;>20=85	>@;0C	01,02,03,04	01											5	10					  -   -	
AB.120 G.2	3	10760	1		1	1200002	7=0A8;>20=85	>@;0C	01,02,03,04	01											5	10					13-Apr-19	13-Apr-19
AB.120 G.2	3	12270	1		1	1200002	7=0A8;>20=85	>@;0C	01,02,03,04,05	01											9	12					11-Jan-20	11-Jan-20
AB.120 G.2	3	12290	1		1	1200002	7=0A8;>20=85	>@;0C	01,02,03,04,05	01											9	12					11-Jan-21	11-Jan-21
AB.120 G.3	4	12790	1		1	1200003	7=0A8;>20=85	>@;0C	01,02,03,04,05,06	01											10	15		02	10	10	  -   -	
AB.120 G.3	4	12810	1		1	1200003	7=0A8;>20=85	>@;0C	01,02,04,06	01											10	15		02	10	10	13-Apr-19	13-Apr-19
AB.120 G.3	4	13130	1		1	1200003	7=0A8;>20=85	>@;0C	02,04,06	01											12	15		02	10	10	11-Jan-20	11-Jan-20
AB.120 G.3	4	13150	1		1	1200003	7=0A8;>20=85	>@;0C	02,04	01											12	15		02	10	10	11-Jan-21	11-Jan-21
AB.120 G.4	4	13730	1		1	1200004	7=0A8;>20=85	>@;0C		01,03											15	20	22				  -   -	
AB.120 G.4	4	13750	1		1	1200004	7=0A8;>20=85	>@;0C		01,03											17	20	22				13-Apr-19	13-Apr-19
AB.120 G.4	4	13810	1		1	1200004	7=0A8;>20=85	>@;0C		01,03											20	20	22				11-Jan-20	11-Jan-20
AB.120 G.4	4	13830	1		1	1200004	7=0A8;>20=85	>@;0C		01,03											20	20	22				11-Jan-21	11-Jan-21
AB.120 G.4	4		1		1	1200004	7=0A8;>20=85	>@;0C		03												20					16-Jun-24	16-Jun-24
AB.120 G.3-1	4	13290	1		1	1200031	7=0A8;>20=85	>@;0C	01,02	01											12	17	22				13-Apr-19	13-Apr-19
AB.120 G.3-1	4	13340	1		1	1200031	7=0A8;>20=85	>@;0C	01,03	01											15	17	22				11-Jan-21	11-Jan-21
AB.120 G.3-2	4	13770	1		1	1200032	7=0A8;>20=85	>@;0C	01,02	01,03											17	20	22				11-Jan-20	11-Jan-20
AB.120 G.3-2	4	13790	1		1	1200032	7=0A8;>20=85	>@;0C	01,03	01,03											17	20	22				11-Jan-21	11-Jan-21
AB.121 G.1	2	7260	1	2	1	1210001	0A8;LAB25==K5 459AB28O A5:AC0;L=>3> E0@0:B5@0	!5:AC0;4Kõ A8?0BB0ìK 7>@;Kõ-7><1K;Kõ Ÿ@5:5BB5@V		01											3	5					  -   -	
AB.121 G.1	2	7280	1	2	1	1210001	0A8;LAB25==K5 459AB28O A5:AC0;L=>3> E0@0:B5@0	!5:AC0;4Kõ A8?0BB0ìK 7>@;Kõ-7><1K;Kõ Ÿ@5:5BB5@V		01											3	5					13-Apr-19	13-Apr-19
AB.121 G.1	3	10090	1	2	1	1210001	0A8;LAB25==K5 459AB28O A5:AC0;L=>3> E0@0:B5@0	!5:AC0;4Kõ A8?0BB0ìK 7>@;Kõ-7><1K;Kõ Ÿ@5:5BB5@V		01											5	8					11-Jan-20	11-Jan-20
AB.121 G.1	3	10110	1	2	1	1210001	0A8;LAB25==K5 459AB28O A5:AC0;L=>3> E0@0:B5@0	!5:AC0;4Kõ A8?0BB0ìK 7>@;Kõ-7><1K;Kõ Ÿ@5:5BB5@V		01											5	8					11-Jan-21	11-Jan-21
AB.121 G.2	3	10500	1		1	1210002	0A8;LAB25==K5 459AB28O A5:AC0;L=>3> E0@0:B5@0	!5:AC0;4Kõ A8?0BB0ìK 7>@;Kõ-7><1K;Kõ Ÿ@5:5BB5@V	01,02,03,04	01											5	10					  -   -	
AB.121 G.2	3	10770	1		1	1210002	0A8;LAB25==K5 459AB28O A5:AC0;L=>3> E0@0:B5@0	!5:AC0;4Kõ A8?0BB0ìK 7>@;Kõ-7><1K;Kõ Ÿ@5:5BB5@V	01,02,03,04	01											5	10					13-Apr-19	13-Apr-19
AB.121 G.2	3	12280	1		1	1210002	0A8;LAB25==K5 459AB28O A5:AC0;L=>3> E0@0:B5@0	!5:AC0;4Kõ A8?0BB0ìK 7>@;Kõ-7><1K;Kõ Ÿ@5:5BB5@V	01,02,03,04,05	01											9	12					11-Jan-20	11-Jan-20
AB.121 G.2	3	12300	1		1	1210002	0A8;LAB25==K5 459AB28O A5:AC0;L=>3> E0@0:B5@0	!5:AC0;4Kõ A8?0BB0ìK 7>@;Kõ-7><1K;Kõ Ÿ@5:5BB5@V	01,02,03,04,05	01											9	12					11-Jan-21	11-Jan-21
AB.121 G.3	4	12800	1		1	1210003	0A8;LAB25==K5 459AB28O A5:AC0;L=>3> E0@0:B5@0	!5:AC0;4Kõ A8?0BB0ìK 7>@;Kõ-7><1K;Kõ Ÿ@5:5BB5@V	01,02,03,04,05,06	01											10	15		02	10	10	  -   -	
AB.121 G.3	4	12820	1		1	1210003	0A8;LAB25==K5 459AB28O A5:AC0;L=>3> E0@0:B5@0	!5:AC0;4Kõ A8?0BB0ìK 7>@;Kõ-7><1K;Kõ Ÿ@5:5BB5@V	01,02,04,06	01											10	15		02	10	10	13-Apr-19	13-Apr-19
AB.121 G.3	4	13140	1		1	1210003	0A8;LAB25==K5 459AB28O A5:AC0;L=>3> E0@0:B5@0	!5:AC0;4Kõ A8?0BB0ìK 7>@;Kõ-7><1K;Kõ Ÿ@5:5BB5@V	02,04,06	01											12	15		02	10	10	11-Jan-20	11-Jan-20
AB.121 G.3	4	13160	1		1	1210003	0A8;LAB25==K5 459AB28O A5:AC0;L=>3> E0@0:B5@0	!5:AC0;4Kõ A8?0BB0ìK 7>@;Kõ-7><1K;Kõ Ÿ@5:5BB5@V	02,04	01											12	15		02	10	10	11-Jan-21	11-Jan-21
AB.121 G.4	4	13740	1		1	1210004	0A8;LAB25==K5 459AB28O A5:AC0;L=>3> E0@0:B5@0	!5:AC0;4Kõ A8?0BB0ìK 7>@;Kõ-7><1K;Kõ Ÿ@5:5BB5@V		01,03											15	20	22				  -   -	
AB.121 G.4	4	13760	1		1	1210004	0A8;LAB25==K5 459AB28O A5:AC0;L=>3> E0@0:B5@0	!5:AC0;4Kõ A8?0BB0ìK 7>@;Kõ-7><1K;Kõ Ÿ@5:5BB5@V		01,03											17	20	22				13-Apr-19	13-Apr-19
AB.121 G.4	4	13820	1		1	1210004	0A8;LAB25==K5 459AB28O A5:AC0;L=>3> E0@0:B5@0	!5:AC0;4Kõ A8?0BB0ìK 7>@;Kõ-7><1K;Kõ Ÿ@5:5BB5@V		01,03											20	20	22				11-Jan-20	11-Jan-20
AB.121 G.4	4	13840	1		1	1210004	0A8;LAB25==K5 459AB28O A5:AC0;L=>3> E0@0:B5@0	!5:AC0;4Kõ A8?0BB0ìK 7>@;Kõ-7><1K;Kõ Ÿ@5:5BB5@V		01,03											20	20	22				11-Jan-21	11-Jan-21
AB.121 G.3-1	4	13320	1		1	1210031	0A8;LAB25==K5 459AB28O A5:AC0;L=>3> E0@0:B5@0	!5:AC0;4Kõ A8?0BB0ìK 7>@;Kõ-7><1K;Kõ Ÿ@5:5BB5@V	01,02	01											12	17	22	02	10	10	13-Apr-19	13-Apr-19
AB.121 G.3-1	4	13330	1		1	1210031	0A8;LAB25==K5 459AB28O A5:AC0;L=>3> E0@0:B5@0	!5:AC0;4Kõ A8?0BB0ìK 7>@;Kõ-7><1K;Kõ Ÿ@5:5BB5@V	01,02	01											12	17	22	02	10	10	11-Jan-20	11-Jan-20
AB.121 G.3-1	4	13350	1		1	1210031	0A8;LAB25==K5 459AB28O A5:AC0;L=>3> E0@0:B5@0	!5:AC0;4Kõ A8?0BB0ìK 7>@;Kõ-7><1K;Kõ Ÿ@5:5BB5@V	01,03	01											15	17	22				11-Jan-21	11-Jan-21
AB.121 G.3-2	4	13780	1		1	1210032	0A8;LAB25==K5 459AB28O A5:AC0;L=>3> E0@0:B5@0	!5:AC0;4Kõ A8?0BB0ìK 7>@;Kõ-7><1K;Kõ Ÿ@5:5BB5@V	01,02	01,03											17	20	22				11-Jan-20	11-Jan-20
AB.121 G.3-2	4	13800	1		1	1210032	0A8;LAB25==K5 459AB28O A5:AC0;L=>3> E0@0:B5@0	!5:AC0;4Kõ A8?0BB0ìK 7>@;Kõ-7><1K;Kõ Ÿ@5:5BB5@V	01,03	01,03											17	20	22				11-Jan-21	11-Jan-21
AB.121-1 G.1	0	1400	1	1	2	1210101	@8AB020=85 A5:AC0;L=>3> E0@0:B5@0 : ;8F0<, =5 4>AB83H8< H5AB=04F0B8;5B=53> 2>7@0AB0	= 0;BK 60Aõ0 B>;<0ì0= 040<40@ì0 A5:AC0;4Kõ A8?0BB0 B8VAC		06,09,12				200		200		50						02		3	15-Jun-24	15-Jun-24
AB.122 G.1	2	6080	1		1	1220001	>;>2>5 A=>H5=85 8;8 8=K5 459AB28O A5:AC0;L=>3> E0@0:B5@0 A ;8F><, =5 4>AB83H8< H5AB=04F0B8;5B=53> 2	= 0;BK 60Aõ0 B>;<0ì0= 040<<5= 6K=KABKõ õ0BK=0A =5<5A5 A5:AC0;4Kõ A8?0BB0ìK È735 45 Ÿ@5:5BB5@ 60A0C		11,01										5		5					  -   -	
AB.122 G.1	2	6100	1		1	1220001	>;>2>5 A=>H5=85 8;8 8=K5 459AB28O A5:AC0;L=>3> E0@0:B5@0 A ;8F><, =5 4>AB83H8< H5AB=04F0B8;5B=53> 2	= 0;BK 60Aõ0 B>;<0ì0= 040<<5= 6K=KABKõ õ0BK=0A =5<5A5 A5:AC0;4Kõ A8?0BB0ìK È735 45 Ÿ@5:5BB5@ 60A0C		11,01										5		5					13-Apr-19	13-Apr-19
AB.122 G.1	2	6140	1		1	1220001	>;>2>5 A=>H5=85 8;8 8=K5 459AB28O A5:AC0;L=>3> E0@0:B5@0 A ;8F><, =5 4>AB83H8< H5AB=04F0B8;5B=53> 2	= 0;BK 60Aõ0 B>;<0ì0= 040<<5= 6K=KABKõ õ0BK=0A =5<5A5 A5:AC0;4Kõ A8?0BB0ìK È735 45 Ÿ@5:5BB5@ 60A0C		11,01										5		5					11-Jan-20	11-Jan-20
